month,dep_delay,origin
6,-7,EWR
6,-5,EWR
6,-3,JFK
6,-6,JFK
6,32,EWR
6,0,JFK
6,0,LGA
6,-10,EWR
6,-6,LGA
6,-7,LGA
6,-3,JFK
6,-2,LGA
6,18,LGA
6,-2,EWR
6,-2,LGA
6,-1,EWR
6,-1,EWR
6,-1,JFK
6,20,EWR
6,-1,JFK
6,0,LGA
6,18,EWR
6,28,EWR
6,31,EWR
6,0,JFK
6,-4,LGA
6,-7,LGA
6,3,LGA
6,-6,JFK
6,-5,EWR
6,11,EWR
6,-3,LGA
6,12,JFK
6,7,LGA
6,-1,JFK
6,33,EWR
6,24,JFK
6,0,EWR
6,21,EWR
6,57,JFK
6,25,EWR
6,-6,LGA
6,-10,LGA
6,0,JFK
6,86,JFK
6,-3,JFK
6,67,JFK
6,104,EWR
6,2,JFK
6,65,EWR
6,7,JFK
6,-1,LGA
6,-1,LGA
6,10,EWR
6,10,EWR
6,-2,LGA
6,64,JFK
6,-1,LGA
6,8,EWR
6,-9,LGA
6,-11,LGA
6,0,LGA
6,20,EWR
6,-2,LGA
6,-6,LGA
6,0,LGA
6,-5,LGA
6,-3,JFK
6,-2,EWR
6,-5,LGA
6,-7,EWR
6,1,JFK
6,3,LGA
6,5,EWR
6,-5,EWR
6,3,LGA
6,24,LGA
6,-7,EWR
6,-2,JFK
6,4,EWR
6,13,EWR
6,92,EWR
6,-5,EWR
6,-7,EWR
6,4,EWR
6,11,EWR
6,-4,EWR
6,-4,EWR
6,0,JFK
6,5,JFK
6,30,LGA
6,91,EWR
6,34,JFK
6,9,LGA
6,0,LGA
6,5,JFK
6,7,JFK
6,219,EWR
6,-2,JFK
6,-1,EWR
6,3,LGA
6,41,JFK
6,-2,EWR
6,73,JFK
6,104,LGA
6,28,JFK
6,117,EWR
6,74,JFK
6,-6,JFK
6,-10,JFK
6,22,JFK
6,-2,LGA
6,-1,JFK
6,-1,LGA
6,-6,EWR
6,-5,LGA
6,104,EWR
6,5,LGA
6,1,LGA
6,-5,EWR
6,83,JFK
6,0,LGA
6,7,LGA
6,43,EWR
6,16,EWR
6,13,LGA
6,0,LGA
6,3,EWR
6,-5,JFK
6,-7,EWR
6,95,JFK
6,2,LGA
6,60,JFK
6,90,JFK
6,152,EWR
6,92,JFK
6,17,LGA
6,2,LGA
6,23,JFK
6,20,LGA
6,22,LGA
6,24,EWR
6,74,LGA
6,-8,EWR
6,-6,LGA
6,24,LGA
6,16,JFK
6,7,LGA
6,-2,LGA
6,10,EWR
6,2,EWR
6,-11,LGA
6,-7,JFK
6,-11,JFK
6,-11,LGA
6,-5,LGA
6,25,EWR
6,56,EWR
6,-1,EWR
6,-2,LGA
6,-6,LGA
6,-5,EWR
6,0,LGA
6,-10,LGA
6,1,LGA
6,-4,JFK
6,-3,LGA
6,5,EWR
6,73,LGA
6,5,EWR
6,21,JFK
6,40,JFK
6,25,LGA
6,0,EWR
6,1,LGA
6,-8,EWR
6,1,EWR
6,-4,LGA
6,-2,LGA
6,68,LGA
6,129,LGA
6,9,JFK
6,77,EWR
6,10,JFK
6,2,JFK
6,1,EWR
6,18,EWR
6,23,LGA
6,-5,LGA
6,-2,JFK
6,20,JFK
6,0,JFK
6,77,EWR
6,8,EWR
6,-1,EWR
6,-3,LGA
6,-3,JFK
6,1,JFK
6,136,EWR
6,-8,LGA
6,6,EWR
6,9,JFK
6,4,JFK
6,19,LGA
6,25,EWR
6,-8,LGA
6,-5,LGA
6,-5,LGA
6,-5,EWR
6,1,JFK
6,-3,EWR
6,-3,JFK
6,6,LGA
6,-2,LGA
6,-2,LGA
6,9,JFK
6,11,JFK
6,62,JFK
6,7,EWR
6,22,EWR
6,8,LGA
6,158,JFK
6,8,EWR
6,-5,EWR
6,35,EWR
6,122,LGA
6,40,EWR
6,47,EWR
6,0,EWR
6,-5,LGA
6,-3,LGA
6,-3,EWR
6,88,EWR
6,29,EWR
6,211,EWR
6,20,LGA
6,19,LGA
6,39,EWR
6,8,LGA
6,36,EWR
6,156,JFK
6,-4,EWR
6,-3,LGA
6,-1,JFK
6,7,EWR
6,187,JFK
6,42,LGA
6,3,EWR
6,5,EWR
6,-5,JFK
6,23,EWR
6,43,EWR
6,27,LGA
6,0,LGA
6,3,JFK
6,49,EWR
6,110,EWR
6,46,EWR
6,-3,LGA
6,7,LGA
6,-8,LGA
6,-5,LGA
6,-4,LGA
6,31,JFK
6,-2,LGA
6,29,EWR
6,36,JFK
6,26,LGA
6,70,EWR
6,-2,JFK
6,40,EWR
6,43,EWR
6,15,JFK
6,-2,LGA
6,20,EWR
6,105,EWR
6,65,EWR
6,376,JFK
6,33,JFK
6,32,JFK
6,1,JFK
6,-2,LGA
6,30,EWR
6,197,LGA
6,0,EWR
6,11,EWR
6,1,EWR
6,44,EWR
6,-2,LGA
6,-1,JFK
6,-4,LGA
6,19,JFK
6,5,LGA
6,-4,LGA
6,-3,LGA
6,60,EWR
6,67,EWR
6,-3,LGA
6,-10,LGA
6,-5,LGA
6,3,EWR
6,-5,LGA
6,40,LGA
6,51,EWR
6,37,EWR
6,-6,LGA
6,3,JFK
6,18,LGA
6,-1,EWR
6,-4,JFK
6,0,JFK
6,-5,LGA
6,0,JFK
6,1,EWR
6,-3,LGA
6,13,JFK
6,-2,JFK
6,9,JFK
6,4,JFK
6,-10,JFK
6,1,LGA
6,121,EWR
6,130,EWR
6,7,JFK
6,14,EWR
6,34,EWR
6,11,EWR
6,9,JFK
6,11,EWR
6,12,EWR
6,13,EWR
6,19,LGA
6,0,LGA
6,28,LGA
6,49,JFK
6,110,LGA
6,27,JFK
6,88,EWR
6,-2,LGA
6,25,EWR
6,5,EWR
6,8,LGA
6,-2,JFK
6,63,LGA
6,6,LGA
6,11,EWR
6,29,EWR
6,38,JFK
6,33,LGA
6,21,EWR
6,67,JFK
6,37,JFK
6,11,EWR
6,3,LGA
6,49,EWR
6,-6,LGA
6,19,LGA
6,-4,LGA
6,62,JFK
6,-2,JFK
6,14,JFK
6,-1,LGA
6,0,JFK
6,155,JFK
6,-9,LGA
6,-3,LGA
6,3,LGA
6,58,JFK
6,42,EWR
6,56,JFK
6,25,JFK
6,7,JFK
6,75,EWR
6,38,EWR
6,63,EWR
6,420,LGA
6,10,EWR
6,35,EWR
6,21,LGA
6,3,JFK
6,32,LGA
6,-2,LGA
6,9,JFK
6,9,EWR
6,6,JFK
6,6,EWR
6,38,EWR
6,-5,LGA
6,26,LGA
6,27,JFK
6,2,JFK
6,67,LGA
6,3,EWR
6,45,EWR
6,0,LGA
6,70,EWR
6,4,JFK
6,76,JFK
6,86,JFK
6,60,EWR
6,13,LGA
6,29,JFK
6,-5,LGA
6,16,LGA
6,1,LGA
6,24,EWR
6,109,JFK
6,81,JFK
6,21,LGA
6,141,JFK
6,18,JFK
6,-2,LGA
6,56,EWR
6,56,EWR
6,40,JFK
6,57,JFK
6,-3,JFK
6,17,LGA
6,89,JFK
6,41,EWR
6,20,EWR
6,69,EWR
6,24,JFK
6,69,EWR
6,45,JFK
6,15,JFK
6,16,LGA
6,11,JFK
6,61,LGA
6,162,EWR
6,13,LGA
6,13,JFK
6,3,EWR
6,50,JFK
6,22,JFK
6,-1,EWR
6,37,LGA
6,33,JFK
6,-1,JFK
6,1,JFK
6,12,LGA
6,37,EWR
6,77,EWR
6,77,EWR
6,35,EWR
6,3,JFK
6,0,JFK
6,10,JFK
6,6,JFK
6,3,JFK
6,150,EWR
6,79,JFK
6,-2,LGA
6,24,JFK
6,50,EWR
6,26,EWR
6,17,LGA
6,22,LGA
6,63,JFK
6,21,LGA
6,54,JFK
6,24,LGA
6,87,JFK
6,51,JFK
6,149,LGA
6,57,EWR
6,108,EWR
6,10,EWR
6,7,EWR
6,-1,JFK
6,166,JFK
6,61,EWR
6,27,JFK
6,94,JFK
6,115,EWR
6,15,EWR
6,23,EWR
6,60,LGA
6,29,EWR
6,140,JFK
6,32,JFK
6,24,EWR
6,54,EWR
6,40,JFK
6,45,EWR
6,156,EWR
6,96,EWR
6,57,LGA
6,124,EWR
6,28,JFK
6,6,JFK
6,80,JFK
6,62,JFK
6,94,JFK
6,6,LGA
6,31,LGA
6,61,JFK
6,132,JFK
6,13,JFK
6,199,JFK
6,94,JFK
6,55,JFK
6,60,JFK
6,49,LGA
6,35,LGA
6,41,LGA
6,-3,LGA
6,-4,JFK
6,145,JFK
6,1,LGA
6,72,JFK
6,63,EWR
6,149,EWR
6,85,JFK
6,121,LGA
6,3,EWR
6,71,JFK
6,42,LGA
6,23,JFK
6,104,EWR
6,40,LGA
6,71,LGA
6,15,EWR
6,66,JFK
6,12,LGA
6,13,LGA
6,84,JFK
6,-6,LGA
6,4,EWR
6,56,JFK
6,22,JFK
6,56,LGA
6,25,LGA
6,37,EWR
6,85,JFK
6,28,LGA
6,89,EWR
6,45,JFK
6,51,EWR
6,7,JFK
6,70,EWR
6,108,EWR
6,130,EWR
6,36,EWR
6,-4,JFK
6,123,EWR
6,42,EWR
6,13,LGA
6,114,EWR
6,65,EWR
6,60,JFK
6,172,JFK
6,138,EWR
6,8,JFK
6,24,JFK
6,50,JFK
6,86,EWR
6,-4,LGA
6,61,EWR
6,129,EWR
6,121,EWR
6,46,JFK
6,-3,JFK
6,154,EWR
6,72,JFK
6,21,EWR
6,12,EWR
6,182,EWR
6,69,EWR
6,43,JFK
6,21,LGA
6,10,EWR
6,41,EWR
6,26,JFK
6,162,JFK
6,12,JFK
6,32,LGA
6,106,LGA
6,16,JFK
6,32,EWR
6,133,EWR
6,-6,EWR
6,59,EWR
6,35,JFK
6,95,JFK
6,89,EWR
6,183,EWR
6,22,JFK
6,113,JFK
6,279,JFK
6,60,JFK
6,62,JFK
6,51,EWR
6,94,JFK
6,47,EWR
6,9,LGA
6,116,EWR
6,52,EWR
6,11,JFK
6,67,LGA
6,8,JFK
6,-6,EWR
6,169,EWR
6,141,LGA
6,144,EWR
6,82,LGA
6,-2,JFK
6,184,EWR
6,50,JFK
6,210,LGA
6,55,EWR
6,3,JFK
6,95,LGA
6,90,JFK
6,81,EWR
6,17,EWR
6,48,EWR
6,77,JFK
6,100,JFK
6,146,LGA
6,62,EWR
6,26,EWR
6,213,EWR
6,181,JFK
6,113,EWR
6,23,EWR
6,-3,LGA
6,90,EWR
6,179,EWR
6,185,LGA
6,61,LGA
6,9,EWR
6,78,EWR
6,69,LGA
6,290,EWR
6,17,JFK
6,41,EWR
6,130,JFK
6,95,EWR
6,162,JFK
6,215,EWR
6,105,JFK
6,114,LGA
6,135,JFK
6,44,EWR
6,274,EWR
6,119,LGA
6,180,EWR
6,268,LGA
6,271,EWR
6,7,EWR
6,162,LGA
6,189,EWR
6,100,JFK
6,11,EWR
6,51,EWR
6,50,EWR
6,17,JFK
6,205,JFK
6,242,LGA
6,94,EWR
6,230,EWR
6,132,JFK
6,23,LGA
6,34,JFK
6,144,JFK
6,66,JFK
6,176,EWR
6,61,EWR
6,42,EWR
6,272,LGA
6,213,JFK
6,69,LGA
6,30,JFK
6,251,LGA
6,102,EWR
6,176,LGA
6,286,EWR
6,81,EWR
6,115,EWR
6,107,EWR
6,201,LGA
6,36,JFK
6,99,JFK
6,295,EWR
6,174,LGA
6,61,EWR
6,122,JFK
6,85,EWR
6,89,JFK
6,65,EWR
6,156,LGA
6,155,LGA
6,276,LGA
6,128,EWR
6,182,LGA
6,205,LGA
6,161,LGA
6,252,LGA
6,178,EWR
6,135,LGA
6,106,EWR
6,107,LGA
6,153,EWR
6,284,LGA
6,110,EWR
6,291,JFK
6,144,EWR
6,123,EWR
6,176,EWR
6,261,JFK
6,208,LGA
6,118,JFK
6,120,LGA
6,72,JFK
6,86,JFK
6,182,JFK
6,300,LGA
6,31,JFK
6,258,LGA
6,137,LGA
6,200,JFK
6,37,JFK
6,142,JFK
6,174,LGA
6,182,EWR
6,136,JFK
6,142,JFK
6,135,EWR
6,226,LGA
6,123,JFK
6,290,JFK
6,204,JFK
6,174,LGA
6,115,JFK
6,204,JFK
6,152,EWR
6,70,JFK
6,207,JFK
6,236,JFK
6,72,JFK
6,NULL,EWR
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,LGA
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,JFK
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,102,JFK
6,104,JFK
6,110,JFK
6,120,JFK
6,47,JFK
6,207,LGA
6,67,JFK
6,226,EWR
6,89,JFK
6,-5,EWR
6,-3,EWR
6,-6,JFK
6,3,JFK
6,0,EWR
6,-6,LGA
6,-6,LGA
6,-6,LGA
6,-5,LGA
6,-9,LGA
6,-4,EWR
6,-4,LGA
6,-4,JFK
6,-3,EWR
6,-3,LGA
6,-3,LGA
6,-2,EWR
6,-2,EWR
6,-2,EWR
6,0,LGA
6,1,EWR
6,1,LGA
6,-4,LGA
6,-4,LGA
6,2,JFK
6,-11,JFK
6,0,JFK
6,0,EWR
6,-4,LGA
6,1,LGA
6,-3,JFK
6,0,EWR
6,7,EWR
6,-2,LGA
6,-4,EWR
6,-4,EWR
6,1,LGA
6,13,LGA
6,-6,EWR
6,-2,JFK
6,-2,EWR
6,5,EWR
6,11,JFK
6,-3,LGA
6,-7,LGA
6,-5,LGA
6,-4,EWR
6,-8,EWR
6,-4,EWR
6,-3,LGA
6,-3,EWR
6,-2,EWR
6,9,EWR
6,-1,JFK
6,0,EWR
6,1,JFK
6,1,JFK
6,-2,EWR
6,-6,JFK
6,-1,EWR
6,0,EWR
6,3,EWR
6,-5,JFK
6,-4,EWR
6,-4,JFK
6,-1,EWR
6,-2,JFK
6,59,LGA
6,5,EWR
6,0,JFK
6,-4,LGA
6,-3,EWR
6,22,EWR
6,-6,LGA
6,-5,EWR
6,8,EWR
6,-4,LGA
6,-4,EWR
6,-4,EWR
6,-3,LGA
6,-3,EWR
6,-8,LGA
6,-3,JFK
6,27,LGA
6,-3,LGA
6,-12,LGA
6,-2,JFK
6,-1,LGA
6,22,EWR
6,13,JFK
6,0,JFK
6,0,JFK
6,0,LGA
6,0,LGA
6,-4,EWR
6,32,LGA
6,18,LGA
6,-2,EWR
6,-2,JFK
6,-2,EWR
6,5,LGA
6,11,LGA
6,32,EWR
6,13,JFK
6,26,EWR
6,-3,JFK
6,-2,JFK
6,-4,EWR
6,-3,EWR
6,67,JFK
6,-3,JFK
6,-4,LGA
6,-4,JFK
6,-3,EWR
6,2,EWR
6,-1,JFK
6,0,LGA
6,-4,JFK
6,-4,JFK
6,-3,LGA
6,5,EWR
6,51,EWR
6,-7,EWR
6,30,EWR
6,0,JFK
6,-4,JFK
6,12,EWR
6,-1,JFK
6,-1,EWR
6,-2,EWR
6,-5,EWR
6,-5,JFK
6,15,JFK
6,41,EWR
6,-6,EWR
6,-2,LGA
6,-2,JFK
6,-9,LGA
6,-7,EWR
6,63,JFK
6,-6,LGA
6,0,LGA
6,25,EWR
6,0,LGA
6,-5,LGA
6,-5,JFK
6,0,LGA
6,-4,EWR
6,-5,EWR
6,2,JFK
6,-3,EWR
6,-2,JFK
6,4,LGA
6,-1,JFK
6,0,JFK
6,0,JFK
6,0,JFK
6,-4,JFK
6,1,JFK
6,11,LGA
6,-4,EWR
6,7,LGA
6,-3,LGA
6,22,EWR
6,9,LGA
6,-6,EWR
6,-4,LGA
6,-2,JFK
6,-8,EWR
6,50,LGA
6,-4,JFK
6,-3,LGA
6,66,EWR
6,13,LGA
6,-2,JFK
6,-1,JFK
6,3,LGA
6,1,EWR
6,-1,JFK
6,-9,LGA
6,-4,JFK
6,36,JFK
6,-4,JFK
6,-6,LGA
6,-12,EWR
6,-1,JFK
6,0,LGA
6,-5,EWR
6,-4,JFK
6,-3,EWR
6,7,LGA
6,-1,EWR
6,143,EWR
6,17,EWR
6,4,JFK
6,-5,JFK
6,-4,EWR
6,-8,LGA
6,-5,EWR
6,19,LGA
6,9,EWR
6,25,JFK
6,-1,EWR
6,28,JFK
6,9,JFK
6,43,JFK
6,-3,EWR
6,-3,EWR
6,-3,JFK
6,-5,JFK
6,-7,EWR
6,-8,LGA
6,-7,EWR
6,-6,LGA
6,1,JFK
6,-4,JFK
6,81,EWR
6,-4,LGA
6,-4,EWR
6,-3,EWR
6,-2,LGA
6,-3,LGA
6,-7,LGA
6,8,EWR
6,-1,EWR
6,-2,JFK
6,-5,LGA
6,-6,LGA
6,-10,LGA
6,6,JFK
6,14,EWR
6,34,EWR
6,6,JFK
6,-4,LGA
6,-4,EWR
6,-2,JFK
6,60,LGA
6,1,EWR
6,-4,EWR
6,8,EWR
6,-5,EWR
6,-3,EWR
6,-1,JFK
6,-1,JFK
6,0,LGA
6,50,JFK
6,2,JFK
6,131,EWR
6,52,LGA
6,-3,LGA
6,-7,JFK
6,-4,EWR
6,10,JFK
6,-2,LGA
6,-14,LGA
6,-3,LGA
6,14,JFK
6,120,EWR
6,11,JFK
6,82,JFK
6,33,JFK
6,-5,LGA
6,-9,LGA
6,52,JFK
6,233,LGA
6,-7,LGA
6,-5,LGA
6,-6,JFK
6,-5,LGA
6,-3,JFK
6,7,JFK
6,0,JFK
6,-4,LGA
6,0,EWR
6,130,EWR
6,-5,EWR
6,-2,LGA
6,5,JFK
6,5,LGA
6,-1,EWR
6,70,EWR
6,10,JFK
6,-3,EWR
6,11,EWR
6,-4,JFK
6,22,LGA
6,-2,EWR
6,92,EWR
6,-4,EWR
6,-6,JFK
6,-9,EWR
6,-3,JFK
6,-4,EWR
6,57,EWR
6,8,EWR
6,40,LGA
6,-6,EWR
6,-2,JFK
6,8,EWR
6,-1,EWR
6,24,JFK
6,18,LGA
6,-2,LGA
6,283,EWR
6,115,LGA
6,-7,EWR
6,-9,LGA
6,-8,LGA
6,-6,JFK
6,-4,LGA
6,-7,LGA
6,55,EWR
6,-6,LGA
6,-6,LGA
6,56,JFK
6,-4,EWR
6,-1,JFK
6,79,LGA
6,1,LGA
6,32,JFK
6,3,JFK
6,127,EWR
6,9,JFK
6,38,JFK
6,-2,LGA
6,-6,LGA
6,13,EWR
6,10,LGA
6,-3,EWR
6,-5,JFK
6,0,LGA
6,51,JFK
6,147,JFK
6,93,LGA
6,67,EWR
6,-4,JFK
6,-3,EWR
6,-3,JFK
6,16,EWR
6,-3,LGA
6,-4,EWR
6,-6,JFK
6,65,EWR
6,19,LGA
6,-1,LGA
6,0,LGA
6,-5,LGA
6,-3,LGA
6,13,EWR
6,18,LGA
6,-9,LGA
6,-3,EWR
6,6,EWR
6,-9,EWR
6,38,EWR
6,-3,JFK
6,-3,LGA
6,-2,LGA
6,-6,LGA
6,-6,LGA
6,-10,LGA
6,0,EWR
6,1,LGA
6,-4,LGA
6,-4,JFK
6,55,EWR
6,-3,JFK
6,-3,EWR
6,178,LGA
6,-1,EWR
6,-2,JFK
6,183,LGA
6,0,EWR
6,-7,LGA
6,8,LGA
6,-4,JFK
6,-3,JFK
6,96,EWR
6,99,JFK
6,65,LGA
6,3,EWR
6,104,JFK
6,123,EWR
6,29,EWR
6,100,LGA
6,7,EWR
6,333,LGA
6,-6,EWR
6,117,JFK
6,1,JFK
6,1,LGA
6,33,LGA
6,7,JFK
6,-1,EWR
6,-5,LGA
6,-5,JFK
6,11,LGA
6,43,EWR
6,-3,JFK
6,-2,JFK
6,-5,JFK
6,9,EWR
6,-2,JFK
6,59,EWR
6,146,LGA
6,2,EWR
6,-7,LGA
6,-8,LGA
6,-2,LGA
6,12,EWR
6,-6,LGA
6,3,LGA
6,-5,LGA
6,-5,EWR
6,-5,EWR
6,2,EWR
6,19,JFK
6,-1,JFK
6,1,EWR
6,3,EWR
6,3,LGA
6,20,EWR
6,33,EWR
6,-5,EWR
6,46,EWR
6,10,EWR
6,18,EWR
6,123,LGA
6,20,JFK
6,20,LGA
6,16,EWR
6,322,EWR
6,18,EWR
6,78,JFK
6,125,LGA
6,-7,EWR
6,-4,LGA
6,24,EWR
6,-6,LGA
6,0,LGA
6,29,LGA
6,23,LGA
6,15,EWR
6,5,EWR
6,59,EWR
6,6,JFK
6,37,EWR
6,-3,LGA
6,22,EWR
6,150,JFK
6,101,LGA
6,-4,JFK
6,11,EWR
6,217,EWR
6,7,EWR
6,-3,LGA
6,-1,JFK
6,13,JFK
6,-8,LGA
6,47,EWR
6,13,LGA
6,0,LGA
6,26,EWR
6,41,LGA
6,-2,LGA
6,-3,LGA
6,119,JFK
6,2,EWR
6,3,JFK
6,19,JFK
6,5,LGA
6,12,EWR
6,81,EWR
6,31,EWR
6,181,LGA
6,17,JFK
6,29,LGA
6,7,LGA
6,187,EWR
6,33,EWR
6,-3,LGA
6,56,EWR
6,-11,LGA
6,-3,LGA
6,3,JFK
6,29,EWR
6,-6,LGA
6,0,LGA
6,1,LGA
6,-4,LGA
6,10,EWR
6,-5,LGA
6,29,JFK
6,-4,JFK
6,-7,LGA
6,30,EWR
6,-4,JFK
6,6,JFK
6,91,JFK
6,2,JFK
6,-7,JFK
6,32,JFK
6,20,JFK
6,-4,LGA
6,-5,EWR
6,-4,JFK
6,86,JFK
6,-4,JFK
6,2,EWR
6,-3,JFK
6,-3,JFK
6,-1,LGA
6,-5,JFK
6,-5,LGA
6,2,EWR
6,-3,EWR
6,57,EWR
6,-2,LGA
6,10,LGA
6,3,JFK
6,65,EWR
6,7,JFK
6,5,JFK
6,-1,JFK
6,5,LGA
6,2,JFK
6,9,JFK
6,0,JFK
6,19,EWR
6,11,LGA
6,12,LGA
6,14,JFK
6,23,JFK
6,84,JFK
6,-5,EWR
6,20,EWR
6,-5,LGA
6,0,LGA
6,-4,EWR
6,3,LGA
6,28,JFK
6,54,JFK
6,9,LGA
6,-5,JFK
6,-5,LGA
6,6,EWR
6,29,JFK
6,4,LGA
6,20,EWR
6,186,EWR
6,20,EWR
6,4,JFK
6,75,LGA
6,42,LGA
6,-5,LGA
6,16,JFK
6,-7,LGA
6,17,EWR
6,22,EWR
6,43,EWR
6,1,JFK
6,76,JFK
6,4,JFK
6,58,EWR
6,-5,JFK
6,23,EWR
6,82,LGA
6,23,JFK
6,-6,EWR
6,-4,JFK
6,55,EWR
6,30,EWR
6,16,JFK
6,11,EWR
6,11,JFK
6,2,JFK
6,-3,EWR
6,8,LGA
6,4,JFK
6,10,EWR
6,0,LGA
6,2,LGA
6,33,EWR
6,10,LGA
6,26,LGA
6,13,EWR
6,69,EWR
6,4,JFK
6,45,JFK
6,10,JFK
6,46,EWR
6,31,LGA
6,2,LGA
6,19,JFK
6,50,EWR
6,35,JFK
6,21,JFK
6,21,LGA
6,-3,LGA
6,9,JFK
6,115,EWR
6,190,LGA
6,131,EWR
6,-2,EWR
6,-2,JFK
6,23,JFK
6,4,JFK
6,62,EWR
6,3,LGA
6,35,LGA
6,13,JFK
6,29,LGA
6,7,EWR
6,20,JFK
6,10,JFK
6,37,LGA
6,1,EWR
6,45,JFK
6,21,LGA
6,17,JFK
6,79,EWR
6,55,EWR
6,14,EWR
6,115,JFK
6,21,JFK
6,-4,EWR
6,137,JFK
6,-7,EWR
6,48,JFK
6,33,LGA
6,-1,EWR
6,64,EWR
6,-5,LGA
6,132,EWR
6,133,EWR
6,38,EWR
6,6,LGA
6,128,JFK
6,22,JFK
6,29,LGA
6,-2,JFK
6,120,EWR
6,1,JFK
6,32,JFK
6,3,LGA
6,10,EWR
6,37,EWR
6,3,LGA
6,85,LGA
6,40,JFK
6,25,LGA
6,36,EWR
6,77,EWR
6,83,EWR
6,19,EWR
6,-5,LGA
6,39,JFK
6,0,EWR
6,40,JFK
6,16,LGA
6,2,EWR
6,23,EWR
6,6,JFK
6,13,JFK
6,141,EWR
6,22,LGA
6,6,JFK
6,86,EWR
6,26,JFK
6,16,JFK
6,70,LGA
6,249,EWR
6,6,EWR
6,98,JFK
6,3,JFK
6,-5,JFK
6,-4,LGA
6,13,JFK
6,23,JFK
6,20,JFK
6,36,LGA
6,31,EWR
6,10,EWR
6,2,JFK
6,43,JFK
6,34,JFK
6,-4,LGA
6,14,EWR
6,131,JFK
6,36,JFK
6,-3,LGA
6,8,LGA
6,8,JFK
6,164,LGA
6,15,LGA
6,47,EWR
6,97,LGA
6,52,EWR
6,168,JFK
6,33,EWR
6,89,EWR
6,95,EWR
6,52,EWR
6,-3,LGA
6,49,EWR
6,0,JFK
6,96,LGA
6,26,JFK
6,48,JFK
6,-2,LGA
6,-1,LGA
6,30,EWR
6,33,EWR
6,0,LGA
6,1,EWR
6,65,JFK
6,41,EWR
6,45,EWR
6,16,EWR
6,15,LGA
6,275,EWR
6,100,EWR
6,-14,LGA
6,42,LGA
6,68,EWR
6,17,LGA
6,-7,LGA
6,41,EWR
6,5,JFK
6,1,JFK
6,-8,EWR
6,53,EWR
6,30,JFK
6,-1,LGA
6,55,EWR
6,-4,EWR
6,2,JFK
6,-8,LGA
6,0,EWR
6,60,EWR
6,85,JFK
6,-4,JFK
6,26,JFK
6,12,JFK
6,5,JFK
6,16,JFK
6,67,EWR
6,78,EWR
6,1,JFK
6,21,EWR
6,105,JFK
6,95,EWR
6,73,EWR
6,186,EWR
6,81,JFK
6,17,JFK
6,73,LGA
6,40,EWR
6,19,JFK
6,43,EWR
6,-6,JFK
6,0,JFK
6,16,LGA
6,11,EWR
6,8,JFK
6,153,JFK
6,29,EWR
6,90,EWR
6,5,JFK
6,35,JFK
6,48,EWR
6,43,LGA
6,45,EWR
6,41,JFK
6,25,JFK
6,10,JFK
6,36,LGA
6,-4,JFK
6,13,LGA
6,0,LGA
6,46,LGA
6,76,JFK
6,22,JFK
6,18,LGA
6,149,EWR
6,-2,EWR
6,53,LGA
6,5,JFK
6,12,JFK
6,-4,JFK
6,-1,LGA
6,35,LGA
6,90,EWR
6,21,EWR
6,11,EWR
6,92,LGA
6,-6,JFK
6,132,EWR
6,35,LGA
6,67,JFK
6,9,JFK
6,40,JFK
6,38,EWR
6,83,EWR
6,15,JFK
6,19,EWR
6,30,LGA
6,20,LGA
6,20,JFK
6,-9,LGA
6,33,LGA
6,-1,LGA
6,129,LGA
6,-6,LGA
6,57,LGA
6,-3,LGA
6,52,LGA
6,-3,JFK
6,-2,JFK
6,91,EWR
6,2,LGA
6,37,LGA
6,124,LGA
6,4,JFK
6,29,JFK
6,67,LGA
6,66,JFK
6,159,LGA
6,105,EWR
6,109,JFK
6,34,JFK
6,15,JFK
6,11,LGA
6,141,JFK
6,122,LGA
6,87,EWR
6,18,JFK
6,73,LGA
6,29,LGA
6,25,LGA
6,20,EWR
6,56,JFK
6,118,EWR
6,-2,JFK
6,1,EWR
6,3,LGA
6,4,JFK
6,11,EWR
6,30,JFK
6,85,LGA
6,146,EWR
6,59,EWR
6,66,EWR
6,-7,LGA
6,76,EWR
6,11,JFK
6,27,EWR
6,-3,LGA
6,4,LGA
6,90,EWR
6,116,EWR
6,9,JFK
6,131,EWR
6,113,EWR
6,73,EWR
6,124,JFK
6,46,EWR
6,62,EWR
6,78,LGA
6,54,JFK
6,19,JFK
6,31,JFK
6,71,EWR
6,202,EWR
6,203,JFK
6,85,JFK
6,68,EWR
6,89,LGA
6,38,EWR
6,121,LGA
6,-5,JFK
6,16,EWR
6,71,LGA
6,193,EWR
6,50,EWR
6,75,LGA
6,50,EWR
6,50,LGA
